DATE,vwretd

19590130,0.00912

19590227,0.01122

19590331,0.004669

19590430,0.037899

19590529,0.019595

19590630,0.000676

19590731,0.034362

19590831,-0.012446

19590930,-0.044977

19591030,0.015746

19591130,0.018557

19591231,0.028043

19600129,-0.066244

19600229,0.014419

19600331,-0.012822

19600429,-0.015271

19600531,0.034098

19600630,0.022833

19600729,-0.022705

19600831,0.032215

19600930,-0.058673

19601031,-0.004705

19601130,0.048617

19601230,0.048537

19610131,0.063952

19610228,0.037005

19610330,0.03061

19610428,0.005645

19610531,0.025894

19610630,-0.028499

19610731,0.029955

19610831,0.026854

19610929,-0.01999

19611031,0.027331

19611130,0.045451

19611229,0.000713

19620131,-0.036147

19620228,0.019512

19620330,-0.004688

19620430,-0.063435

19620531,-0.08462

19620629,-0.082615

19620731,0.065438

19620831,0.023417

19620928,-0.050158

19621031,0.002188

19621130,0.110137

19621231,0.011865

19630131,0.051848

19630228,-0.021931

19630329,0.032917

19630430,0.047439

19630531,0.020051

19630628,-0.01803

19630731,-0.001717

19630830,0.052684

19630930,-0.011898

19631031,0.027708

19631129,-0.005549

19631231,0.021737

19640131,0.02579

19640228,0.017207

19640331,0.017636

19640430,0.004607

19640528,0.017403

19640630,0.01508

19640731,0.020118

19640831,-0.011266

19640930,0.03048

19641030,0.008869

19641130,0.00309

19641231,0.00369

19650129,0.038646

19650226,0.006946

19650331,-0.009715

19650430,0.033652

19650528,-0.004351

19650630,-0.051868

19650730,0.01676

19650831,0.030883

19650930,0.031952

19651029,0.029271

19651130,0.003065

19651231,0.013545

19660131,0.012122

19660228,-0.008621

19660331,-0.020923

19660429,0.024837

19660531,-0.052538

19660630,-0.010317

19660729,-0.01287

19660831,-0.075388

19660930,-0.006958

19661031,0.042294

19661130,0.017516

19661230,0.00621

19670131,0.08553

19670228,0.010945

19670331,0.043384

19670428,0.041609

19670531,-0.039293

19670630,0.026902

19670731,0.04919

19670831,-0.006282

19670929,0.034286

19671031,-0.027433

19671130,0.007902

19671229,0.033699

19680131,-0.036331

19680229,-0.033624

19680329,0.005117

19680430,0.094148

19680531,0.02704

19680628,0.011527

19680730,-0.022024

19680830,0.018037

19680930,0.044454

19681031,0.009041

19681129,0.058501

19681231,-0.033873

19690131,-0.006711

19690228,-0.053641

19690328,0.030505

19690430,0.020527

19690529,0.00504

19690630,-0.067388

19690731,-0.065171

19690829,0.051491

19690930,-0.02259

19691031,0.055637

19691128,-0.032164

19691231,-0.01968

19700130,-0.073254

19700227,0.056706

19700331,-0.004729

19700430,-0.105318

19700529,-0.064346

19700630,-0.051067

19700731,0.07417

19700831,0.050036

19700930,0.047535

19701030,-0.018208

19701130,0.050448

19701231,0.060723

19710129,0.05203

19710226,0.016913

19710331,0.044778

19710430,0.033332

19710528,-0.036409

19710630,0.003119

19710730,-0.040283

19710831,0.042511

19710930,-0.005016

19711029,-0.040683

19711130,-0.001262

19711231,0.091257

19720131,0.028382

19720229,0.031349

19720330,0.008723

19720428,0.005505

19720531,0.016375

19720630,-0.020897

19720731,-0.004254

19720831,0.035966

19720929,-0.00767

19721031,0.008676

19721130,0.049764

19721229,0.011243

19730131,-0.027454

19730228,-0.04437

19730330,-0.007857

19730430,-0.051769

19730531,-0.024508

19730629,-0.008648

19730731,0.056961

19730831,-0.029657

19730928,0.053931

19731031,-0.000415

19731130,-0.120713

19731231,0.011437

19740131,0.004413

19740228,0.002345

19740329,-0.023364

19740430,-0.045961

19740531,-0.041981

19740628,-0.022942

19740731,-0.070874

19740830,-0.087757

19740930,-0.109718

19741031,0.165584

19741129,-0.041046

19741231,-0.027005

19750131,0.1416

19750228,0.058412

19750331,0.03019

19750430,0.046497

19750530,0.05514

19750630,0.051473

19750731,-0.060385

19750829,-0.023558

19750930,-0.03801

19751031,0.055857

19751128,0.031222

19751231,-0.010998

19760130,0.126012

19760227,0.00731

19760331,0.02674

19760430,-0.010402

19760528,-0.009326

19760630,0.044521

19760730,-0.006136

19760831,-0.001398

19760930,0.024513

19761029,-0.020372

19761130,0.005363

19761231,0.061591

19770131,-0.036326

19770228,-0.015744

19770331,-0.009249

19770429,0.004962

19770531,-0.010777

19770630,0.051369

19770729,-0.012806

19770831,-0.013338

19770930,0.001572

19771031,-0.039278

19771130,0.04544

19771230,0.008223

19780131,-0.055199

19780228,-0.009275

19780331,0.034009

19780428,0.082853

19780531,0.02323

19780630,-0.010748

19780731,0.056741

19780831,0.04237

19780929,-0.006889

19781031,-0.110995

19781130,0.033787

19781229,0.017708

19790131,0.04953

19790228,-0.026765

19790330,0.065613

19790430,0.00852

19790531,-0.013571

19790629,0.046852

19790731,0.014991

19790831,0.064732

19790928,0.001426

19791031,-0.072662

19791130,0.063604

19791231,0.028215

19800131,0.065607

19800229,0.001015

19800331,-0.120224

19800430,0.052287

19800530,0.06009

19800630,0.037714

19800731,0.069438

19800829,0.023554

19800930,0.029498

19801031,0.020095

19801128,0.104952

19801231,-0.034411

19810130,-0.040085

19810227,0.015519

19810331,0.046183

19810430,-0.011266

19810529,0.013546

19810630,-0.010243

19810731,-0.003079

19810831,-0.056281

19810930,-0.063776

19811030,0.060162

19811130,0.045848

19811231,-0.028096

19820129,-0.026209

19820226,-0.051126

19820331,-0.010101

19820430,0.043269

19820528,-0.028213

19820630,-0.023913

19820730,-0.020525

19820831,0.119016

19820930,0.016766

19821029,0.118632

19821130,0.051941

19821231,0.01451

19830131,0.041844

19830228,0.030215

19830331,0.034678

19830429,0.074185

19830531,0.013225

19830630,0.037837

19830729,-0.03157

19830831,0.003465

19830930,0.016027

19831031,-0.028078

19831130,0.029556

19831230,-0.010464

19840131,-0.013025

19840229,-0.039073

19840330,0.01339

19840430,0.002538

19840531,-0.05232

19840629,0.023384

19840731,-0.020623

19840831,0.112691

19840928,0.000403

19841031,-0.000073

19841130,-0.010685

19841231,0.023653

19850131,0.085719

19850228,0.016898

19850329,-0.001747

19850430,-0.002187

19850531,0.055774

19850628,0.017091

19850731,-0.000251

19850830,-0.004794

19850930,-0.039826

19851031,0.044441

19851129,0.069228

19851231,0.043061

19860131,0.00983

19860228,0.072501

19860331,0.053887

19860430,-0.007903

19860530,0.050847

19860630,0.014244

19860731,-0.0597

19860829,0.066183

19860930,-0.07902

19861031,0.049305

19861128,0.015093

19861231,-0.026387

19870130,0.128499

19870227,0.047922

19870331,0.023664

19870430,-0.016996

19870529,0.005123

19870630,0.043655

19870731,0.044247

19870831,0.037147

19870930,-0.020773

19871030,-0.225361

19871130,-0.072272

19871231,0.070324

19880129,0.044875

19880229,0.051691

19880331,-0.016598

19880429,0.010993

19880531,0.000447

19880630,0.051457

19880729,-0.007272

19880831,-0.028006

19880930,0.037204

19881031,0.017645

19881130,-0.016411

19881230,0.021071

19890131,0.066101

19890228,-0.016442

19890331,0.021465

19890428,0.048207

19890531,0.039336

19890630,-0.004856

19890731,0.077128

19890831,0.022126

19890929,-0.001473

19891031,-0.029285

19891130,0.017816

19891229,0.018294

19900131,-0.070114

19900228,0.0149

19900330,0.024148

19900430,-0.028283

19900531,0.088935

19900629,-0.004193

19900731,-0.009392

19900831,-0.091903

19900928,-0.053844

19901031,-0.012499

19901130,0.065742

19901231,0.029511

19910131,0.049083

19910228,0.075848

19910328,0.028922

19910430,0.003311

19910531,0.040737

19910628,-0.044024

19910731,0.046789

19910830,0.026807

19910930,-0.010979

19911031,0.017847

19911129,-0.037291

19911231,0.106782

19920131,-0.001164

19920228,0.013355

19920331,-0.023699

19920430,0.013414

19920529,0.006407

19920630,-0.019257

19920731,0.0399

19920831,-0.020819

19920930,0.012461

19921030,0.010981

19921130,0.040183

19921231,0.017742

19930129,0.012617

19930226,0.005425

19930331,0.025089

19930430,-0.025391

19930528,0.029572

19930630,0.005434

19930730,-0.000806

19930831,0.039496

19930930,0.000629

19931029,0.018051

19931130,-0.0176

19931231,0.019555

19940131,0.031459

19940228,-0.024207

19940331,-0.045795

19940429,0.009495

19940531,0.009353

19940630,-0.02788

19940729,0.030657

19940831,0.042629

19940930,-0.018338

19941031,0.01452

19941130,-0.037206

19941230,0.01258

19950131,0.020353

19950228,0.039647

19950331,0.027065

19950428,0.025048

19950531,0.033908

19950630,0.031142

19950731,0.040801

19950831,0.009295

19950929,0.036354

19951031,-0.011339

19951130,0.042771

19951229,0.015192

19960131,0.028121

19960229,0.016353

19960329,0.010914

19960430,0.02556

19960531,0.02681

19960628,-0.008289

19960731,-0.053849

19960830,0.032451

19960930,0.052985

19961031,0.013673

19961129,0.065604

19961231,-0.011391

19970131,0.053441

19970228,-0.001067

19970331,-0.044864

19970430,0.042396

19970530,0.07164

19970630,0.044081

19970731,0.076513

19970829,-0.03632

19970930,0.058453

19971031,-0.034432

19971128,0.030354

19971231,0.017822

19980130,0.004511

19980227,0.073321

19980331,0.051273

19980430,0.010924

19980529,-0.025746

19980630,0.031839

19980731,-0.023377

19980831,-0.15786

19980930,0.063814

19981030,0.074406

19981130,0.062001

19981231,0.063059

19990129,0.038447

19990226,-0.038083

19990331,0.037925

19990430,0.049092

19990528,-0.020708

19990630,0.050823

19990730,-0.030833

19990831,-0.009907

19990930,-0.022669

19991029,0.062107

19991130,0.036822

19991231,0.083745

20000131,-0.039622

20000229,0.03176

20000331,0.053498

20000428,-0.059519

20000531,-0.03886

20000630,0.051576

20000731,-0.017679

20000831,0.074984

20000929,-0.051154

20001031,-0.02448

20001130,-0.102365

20001229,0.02045

20010131,0.039575

20010228,-0.099084

20010330,-0.070408

20010430,0.083835

20010531,0.01045

20010629,-0.017561

20010731,-0.018284

20010831,-0.05898

20010928,-0.091497

20011031,0.027847

20011130,0.078789

20011231,0.017856

20020131,-0.015966

20020228,-0.0217

20020328,0.044699

20020430,-0.0496

20020531,-0.01051

20020628,-0.070259

20020731,-0.081125

20020830,0.007949

20020930,-0.099923

20021031,0.07494

20021129,0.061282

20021231,-0.053334

20030131,-0.023367

20030228,-0.015417

20030331,0.010321

20030430,0.082768

20030530,0.063471

20030630,0.016346

20030731,0.023112

20030829,0.024965

20030930,-0.00912

20031031,0.060361

20031128,0.016594

20031231,0.045476

20040130,0.023042

20040227,0.015443

20040331,-0.010662

20040430,-0.024222

20040528,0.014068

20040630,0.021611

20040730,-0.037698

20040831,0.002703

20040930,0.020556

20041029,0.017806

20041130,0.048214

20041231,0.03517

20050131,-0.026546

20050228,0.022646

20050331,-0.016944

20050429,-0.025206

20050531,0.037954

20050630,0.011529

20050729,0.043358

20050831,-0.005958

20050930,0.0106

20051031,-0.020866

20051130,0.040326

20051230,0.003456

20060131,0.040072

20060228,-0.001639

20060331,0.019065

20060428,0.013

20060531,-0.031032

20060630,-0.000391

20060731,-0.001912

20060831,0.025041

20060929,0.019428

20061031,0.037153

20061130,0.023736

20061229,0.010857

20070131,0.019387

20070228,-0.014006

20070330,0.012954

20070430,0.039834

20070531,0.038953

20070629,-0.014747

20070731,-0.03179

20070831,0.011593

20070928,0.040822

20071031,0.02591

20071130,-0.049362

20071231,-0.004405

20080131,-0.062218

20080229,-0.021697

20080331,-0.010444

20080430,0.051199

20080530,0.023935

20080630,-0.078436

20080731,-0.013413

20080829,0.010597

20080930,-0.098172

20081031,-0.184838

20081128,-0.084686

20081231,0.022231

20090130,-0.077475

20090227,-0.100175

20090331,0.086813

20090430,0.109483

20090529,0.067797

20090630,-0.00302

20090731,0.081792

20090831,0.031514

20090930,0.045288

20091030,-0.028079

20091130,0.057086

20091231,0.028486

20100129,-0.037186

20100226,0.034754

20100331,0.063688

20100430,0.020039

20100528,-0.079267

20100630,-0.050802

20100730,0.070384

20100831,-0.042887

20100930,0.091669

20101029,0.038606

20101130,0.005121

20101231,0.067213

20110131,0.01919

20110228,0.038168

20110331,0.003343

20110429,0.028602

20110531,-0.014958

20110630,-0.018453

20110729,-0.02255

20110831,-0.057597

20110930,-0.08503

20111031,0.114215

20111130,-0.006273

20111230,0.003671

20120131,0.05414

20120229,0.041253

20120330,0.024039

20120430,-0.00684

20120531,-0.065641

20120629,0.038181

20120731,0.010306

20120831,0.026337

20120928,0.026532

20121031,-0.014064

20121130,0.006219

20121231,0.01258

20130131,0.054189

20130228,0.008284

20130328,0.03532

20130430,0.014942

20130531,0.019155

20130628,-0.015071

20130731,0.05269

20130830,-0.025761

20130930,0.037514

20131031,0.039908

20131129,0.024973

20131231,0.02616

20140131,-0.030047

20140228,0.046225

20140331,0.004544

20140430,0.001569

20140530,0.02026

20140630,0.027991

20140731,-0.020568

20140829,0.040226

20140930,-0.025208

20141031,0.021172

20141128,0.021114

20141231,-0.003661

20150130,-0.027207

20150227,0.055999

20150331,-0.01041

20150430,0.008776

20150529,0.010269

20150630,-0.019272

20150731,0.012063

20150831,-0.059979

20150930,-0.033831

20151030,0.07404

20151130,0.002426

20151231,-0.022288

20160129,-0.05718

20160229,0.000604

20160331,0.070581

20160429,0.011737

20160531,0.014269

20160630,0.002926

20160729,0.038846

20160831,0.0028

20160930,0.00302

20161031,-0.021586

20161130,0.040546

20161230,0.018768

20170131,0.022177

20170228,0.032632

20170331,0.002095

20170428,0.009628

20170531,0.009303

20170630,0.009551

20170731,0.020309

20170831,0.001575

20170929,0.023777

20171031,0.019277

20171130,0.027252

20171229,0.012153

20180131,0.050627

20180228,-0.039511

20180329,-0.018454

20180430,0.00471

20180531,0.026175

20180629,0.005363

20180731,0.031603

20180831,0.030204

20180928,0.000432

20181031,-0.074076

20181130,0.018489

20181231,-0.089889

20190131,0.088295

20190228,0.032724

20190329,0.012964

20190430,0.037889

20190531,-0.061679

20190628,0.067279

20190731,0.011854

20190830,-0.020339

20190930,0.016033

20191031,0.019256

20191129,0.034997

20191231,0.028491

20200131,-0.001728

20200228,-0.077918

20200331,-0.141733

20200430,0.129677

20200529,0.053739

20200630,0.025299

20200731,0.055529

20200831,0.068443

20200930,-0.035057

20201030,-0.020178

20201130,0.123707

20201231,0.045048